,广州市_internalflow_values
20200104,4.3151
20200105,3.9768
20200106,4.9561
20200107,4.9647
20200108,4.9618
20200109,4.9446
20200110,4.9848
20200111,4.252
20200112,3.8537
20200113,4.6548
20200114,4.5833
20200115,4.5377
20200116,4.3989
20200117,4.1736
20200118,3.3005
20200119,3.3742
20200120,3.2487
20200121,2.8781
20200122,2.4538
20200123,2.0448
20200124,1.5617
20200125,1.1917
20200126,1.1227
20200127,0.9627
20200128,0.947
20200129,0.9374
20200130,0.9329
20200131,0.9848
20200201,0.9768
20200202,0.9485
20200203,1.0975
20200204,1.0279
20200205,1.0336
20200206,1.0291
20200207,1.0444
20200208,0.9549
20200209,0.9745
20200210,1.5597
20200211,1.4749
20200212,1.5088
20200213,1.4838
20200214,1.5225
20200215,1.0751
20200216,1.0676
20200217,1.8517
20200218,1.8731
20200219,1.9262
20200220,2.0049
20200221,2.1024
20200222,1.6146
20200223,1.4733
20200224,2.5213
20200225,2.5475
20200226,2.6036
20200227,2.6547
20200228,2.7228
20200229,2.1411
20200301,1.971
20200302,3.1551
20210122,5.2498
20210123,3.9373
20210124,3.7798
20210125,5.0871
20210126,5.0183
20210127,4.8904
20210128,4.7712
20210129,4.7909
20210130,4.1061
20210131,3.864
20210201,4.7101
20210202,4.6055
20210203,4.5166
20210204,4.3906
20210205,4.3392
20210206,3.5032
20210207,3.645
20210208,3.5287
20210209,3.1291
20210210,2.5728
20210211,2.2139
20210212,2.2332
20210213,2.4716
20210214,2.3321
20210215,2.3674
20210216,2.4683
20210217,2.6882
20210218,3.3909
20210219,3.95
20210220,4.1724
20210221,3.8191
20210222,4.8444
20210223,4.9645
20210224,5.042
20210225,5.0805
20210226,5.2204
20210227,4.4848
20210228,4.3403
20210301,5.5198
20210302,5.5184
20210303,5.5563
20210304,5.4657
20210305,5.6971
20210306,4.767
20210307,4.6078
20210308,5.7372
20210309,5.693
20210310,5.7335
20210311,4.3032
20210312,5.9083
20210313,5.1335
20210314,4.7806
20210315,5.7347
20210316,5.7122
20210317,5.7044
20210318,5.707
20210319,5.8538
20210320,5.1118
20210321,4.503
20220112,5.7306
20220113,5.7072
20220114,5.7972
20220115,5.1011
20220116,4.6777
20220117,5.5194
20220118,5.4362
20220119,5.3982
20220120,5.3211
20220121,5.2811
20220122,4.5232
20220123,4.0901
20220124,4.6767
20220125,4.4943
20220126,4.2153
20220127,3.8776
20220128,3.5559
20220129,3.0446
20220130,2.6665
20220131,2.1445
20220201,1.9819
20220202,2.2922
20220203,2.0345
20220204,2.3547
20220205,2.4892
20220206,2.75
20220207,3.2264
20220208,3.9439
20220209,4.186
20220210,4.5858
20220211,4.8539
20220212,4.4568
20220213,3.9641
20220214,5.2535
20220215,5.3123
20220216,5.2952
20220217,5.2351
20220218,5.5414
20220219,4.3882
20220220,3.8038
20220221,5.1945
20220222,5.3593
20220223,5.5804
20220224,5.6843
20220225,5.8928
20220226,5.3052
20220227,4.9207
20220228,4.8696
20220301,4.8796
20220302,5.883
20220303,5.8606
20220304,6.0348
20220305,5.3598
20220306,4.9577
20220307,5.8675
20220308,5.9635
20220309,5.8385
20220310,5.8021
20220311,5.8452
20220312,4.9816
20220313,4.603
20220314,5.6889
20220315,5.7036
20220316,5.65
20220317,5.5284
20220318,5.6472
20220319,4.8276
20220320,4.335
20220321,5.6374
20220322,5.5803
20220323,5.364
20220324,5.2801
20220325,5.5323
20220326,4.8663
20220327,4.5229
20220328,5.4999
20220329,5.6203
20220330,5.6726
20220331,4.7637
20220401,5.834
20220402,5.8168
20220403,4.9763
20220404,4.7568
20220405,4.4166
20220406,5.7235
20220407,5.7889
20220408,5.9204
20220409,4.5489
20220410,3.9513
20220411,4.8487
20220412,4.6192
20220413,4.6086
20220414,4.5604
20220415,4.6609
20220416,3.8885
20220417,3.54
20220418,4.6604
20220419,4.6365
20220420,4.9135
20220421,5.0272
20220422,5.191
20220423,4.538
20220424,5.0635
20220425,5.7204
20220426,5.7639
20220427,5.7745
20220428,5.6331
20220429,5.7203
20220430,4.8353
20220501,3.5703
20220502,4.3649
20220503,4.6947
20220504,4.7517
20220505,5.6908
20220506,5.7005
20220507,5.5632
20220508,4.7319
20220509,5.7487
20220510,5.6424
20220511,5.2166
20220512,5.1419
20220513,5.6402
20220514,5.1152
20220515,4.6164
20220516,5.7418
20220517,5.8366
20220518,5.8439
20220519,5.8368
20220520,6.084
20220521,5.1818
20220522,4.7443
20220523,5.7737
20220524,5.7622
20220525,5.7036
20220526,5.667
20220527,5.7421
20220528,5.1349
20220529,4.7534
20220530,5.666
20220531,5.7673
20220601,5.7273
20220602,5.8191
20220603,4.6601
20220604,4.6012
20220605,4.6618
20220606,5.5613
20220607,5.5144
20220608,5.5838
20220609,5.4729
20220610,5.8618
20220611,5.1518
20220612,4.7054
20220613,5.8047
20220614,5.6445
20220615,5.7835
20220616,5.8166
20220617,5.9937
20220618,5.2631
20220619,4.9754
20220620,5.8268
20220621,5.831
20220622,5.8939
20220623,5.8839
20220624,6.0274
20220625,5.3029
20220626,4.8858
20220627,5.859
20220628,5.8661
20220629,5.8707
20220630,4.8915
20220701,6.0478
20220702,4.8504
20220703,4.4235
20220704,5.6853
20220705,5.8376
20220706,5.8417
20220707,5.7672
20220708,5.9836
20220709,5.217
20220710,4.8094
20220711,5.6591
20220712,5.6498
20220713,5.6419
20220715,5.741
20220716,5.155
20220717,4.8029
20220718,5.7207
20220719,5.7534
20220720,5.7439
20220721,5.7241
20220722,5.7762
20220723,4.6443
20220724,4.7765
20220725,5.6857
20220726,5.6827
20220727,5.6842
20220728,5.6834
20220729,5.7192
20220730,5.0048
20220731,4.8771
20220801,5.7477
20220802,5.7326
20220803,5.6701
20220804,5.6468
20220805,5.7483
20220806,5.1156
20220807,4.7672
20220808,5.6132
20220809,5.6459
20220810,5.5418
20220811,5.5664
20220812,5.6539
20220813,5.1321
20220814,4.8341
20220815,5.7691
20220816,5.7379
20220817,5.6841
20220818,5.6794
20220819,5.7245
20220820,5.1706
20220821,4.8273
20220822,5.7455
20220823,5.7653
20220824,5.72
20220825,5.5127
20220826,5.7863
20220827,5.2921
20220828,4.9766
20220829,5.8002
20220830,5.7831
20220831,4.7536
20220901,4.6732
20220902,5.8167
20220903,5.101
20220904,4.7203
20220905,5.7521
20220906,5.7694
20220907,5.806
20220908,5.7758
20220909,6.0235
20220910,5.0143
20220911,4.6842
20220912,4.9158
20220913,5.7907
20220914,5.8164
20220915,5.8916
20220916,6.0299
20220917,5.362
20220918,4.9325
20220920,5.8607
20220921,5.8633
20220922,5.8527
20220923,5.9991
20220924,5.3755
20220925,4.972
20220926,5.8671
20220927,5.8465
20220928,5.8562
20220929,5.8177
20220930,4.9417
20221001,4.8033
20221002,4.4103
20221003,4.2797
20221004,4.3766
20221005,4.5135
20221006,4.8209
20221007,4.9165
20221008,5.6283
20221009,5.5582
20221010,5.8333
20221011,5.9591
20221012,5.8427
20221013,5.8069
20221014,5.9458
20221015,5.2887
20221016,4.8497
20221017,5.7035
20221018,5.6056
20221019,5.5799
20221020,5.5944
20221021,5.7355
20221022,5.0676
20221023,4.6362
20221024,5.4235
20221025,5.3658
20221026,5.2878
20221027,5.2133
20221028,5.2347
20221029,4.4046
20221030,3.9253
20221031,4.1001
20221101,5.026
20221102,4.8798
20221103,4.7958
20221104,4.9147
20221105,3.8427
20221106,3.3919
20221107,4.4384
20221108,4.3543
20221109,4.318
20221110,3.8049
20221111,3.6073
20221112,3.0704
20221113,2.8769
20221114,3.8602
20221115,3.9774
20221116,4.0426
20221117,4.3432
20221118,4.4944
20221119,3.9125
20221120,3.5395
20221121,4.2157
20221122,3.8449
20221123,3.7824
20221124,3.5875
20221125,3.6079
20221126,2.6852
20221127,2.3869
20221128,3.2341
20221129,3.3284
20221130,2.9235
20221201,4.6138
20221202,4.7825
20221203,4.3147
20221204,3.9795
20221205,4.9445
20221206,4.9048
20221207,4.9793
20221208,5.0094
20221209,5.0908
20221210,4.4904
20221211,3.9957
20221212,4.8033
20221213,4.5698
20221214,4.2973
20221215,4.0075
20221216,3.6713
20221217,3.0256
20221218,2.7404
20221219,3.4393
20221220,3.4059
20221221,3.4056
20221222,3.4043
20221223,3.496
20221224,3.2742
20221225,3.1606
20221226,4.0127
20221227,4.1257
20221228,4.276
20221229,4.3499
20221230,4.5535
20221231,4.231
20230101,4.0103
20230102,4.0163
20230103,4.8542
20230104,4.8997
20230105,4.9809
20230106,5.033
20230107,4.5051
20230108,4.0608
20230109,4.7719
20230110,4.7363
20230111,4.623
20230112,4.5673
20230113,4.5866
20230114,3.9884
20230115,3.4746
20230116,3.8685
20230117,3.6166
20230118,3.3538
20230119,3.0165
20230120,2.7149
20230121,2.1998
20230122,2.2274
20230123,2.4082
20230124,2.1537
20230125,2.2257
20230126,2.4534
20230127,2.6828
20230128,3.2934
20230129,3.8507
20230130,4.2612
20230131,4.6021
20230201,4.8809
20230202,5.0329
20230203,5.1843
20230204,4.5441
20230205,4.1863
20230206,5.313
20230207,5.4886
20230208,5.6
20230209,5.6866
20230210,5.8725
20230211,5.3462
20230212,4.9955
20230213,5.8106
20230214,5.8591
20230215,5.8893
20230216,5.9018
20230217,6.1126
20230218,5.6635
20230219,5.2695
20230220,6.0021
20230221,6.0324
20230222,6.0277
20230223,6.0472
20230224,6.2107
20230225,5.6575
20230226,5.2505
20230227,5.9674
20230228,5.1248
20230301,6.1707
20230302,6.1454
20230303,6.3729
20230304,5.8181
20230305,5.4751
20230306,6.1834
20230307,6.1518
20230308,6.296
20230309,6.1678
20230310,6.4089
20230311,5.8251
20230312,5.3972
20230313,6.1221
20230314,6.1095
20230315,6.138
20230316,6.1339
20230317,6.3346
20230318,5.7804
20230319,5.3433
20230320,6.0975
20230321,6.0399
20230322,6.0421
20230323,6.0316
20230324,5.971
20230325,5.1639
20230326,4.7632
20230327,5.749
20230328,5.896
20230329,5.788
20230330,5.8206
20230331,6.0845
20230401,5.362
20230402,4.9036
20230403,5.786
20230404,5.7686
20230405,4.4858
20230406,5.7081
20230407,6.0835
20230408,5.4636
20230409,5.0894
20230410,5.9998
20230411,5.9954
20230412,6.0198
20230413,6.0179
20230414,6.2374
20230415,5.676
20230416,5.3375
20230417,6.0941
20230418,6.0141
20230419,5.891
20230420,6.0394
20230421,6.1303
20230422,5.4728
20230423,5.7743
20230424,5.9231
20230425,5.9598
20230426,6.0392
20230427,6.0322
20230428,6.2471
20230429,5.3009
20230430,4.5494
20230501,4.4027
20230502,4.947
20230503,5.0377
20230504,5.8489
20230505,5.9056
20230506,5.9166
20230507,4.7166
20230508,5.8955
20230509,5.9427
20230510,6.0187
20230511,5.9608
20230512,6.0488
20230513,5.5319
20230514,5.2988
20230515,6.01
20230516,5.9616
20230517,5.9528
20230518,5.9958
20230519,6.1921
20230520,5.7018
20230521,5.2336
20230522,5.985
20230523,5.8828
20230524,5.802
20230525,6.0153
20230526,6.2225
20230527,5.5985
20230528,5.1926
20230529,5.8871
20230530,5.9533
20230531,5.0979
20230601,5.2063
20230602,5.2502
20230603,5.5438
20230604,5.0941
20230605,6.0055
20230606,5.9872
20230607,5.984
20230608,5.9869
20230609,6.2616
20230610,5.6744
20230611,5.3118
20230612,6.1461
20230613,6.1109
20230614,5.997
20230615,6.1953
20230616,6.3201
20230617,5.6496
20230618,5.3893
20230619,6.1493
20230620,6.1591
20230621,6.378
20230622,5.3825
20230623,5.0437
20230624,5.1525
20230625,5.9009
20230626,6.1185
20230627,6.1944
20230628,6.1942
20230629,6.2722
20230630,5.5784
20230701,5.1414
20230702,4.7462
20230703,6.2961
20230704,6.3105
20230705,6.3874
20230706,6.3993
20230707,6.5335
20230708,5.9412
20230709,5.6109
20230710,6.4337
20230711,6.3841
20230712,6.3562
20230713,6.3321
20230714,6.4068
20230715,5.8707
20230716,5.421
20230717,6.1315
20230718,6.0096
20230719,6.1989
20230720,6.2871
20230721,6.3865
20230722,5.8146
20230723,5.4976
20230724,6.2343
20230725,6.2506
20230726,6.2385
20230727,6.2206
20230728,6.2672
20230729,5.668
20230730,5.2908
20230731,6.2302
20230801,6.3443
20230802,6.3106
20230803,6.2742
20230804,6.3344
20230805,5.7721
20230806,5.4412
20230807,6.2316
20230808,6.27
20230809,6.2519
20230810,6.1745
20230811,6.2459
20230812,5.6965
20230813,5.3989
20230814,6.1708
20230815,6.1897
20230816,6.206
20230817,6.1044
20230818,6.1931
20230819,5.6735
20230820,5.359
20230821,6.127
20230822,6.2476
20230823,6.1472
20230824,6.1352
20230825,6.204
20230826,5.6901
20230827,5.376
20230828,6.0686
20230829,5.9994
20230830,6.1086
20230831,6.1827
20230901,5.9969
20230902,4.6834
20230903,5.3211
20230904,6.1716
20230905,6.1552
20230906,6.1106
20230907,5.8524
20230908,5.6347
20230909,5.69
20230910,5.2334
20230911,6.0567
20230912,6.0536
20230913,6.0378
20230914,5.9111
20230915,6.0568
20230916,5.7487
20230917,5.3591
20230918,5.9571
20230919,5.9278
20230920,5.9354
20230921,5.9152
20230922,6.0922
20230923,5.6706
20230924,5.3266
20230925,5.8865
20230926,5.8532
20230927,5.8302
20230928,5.9357
20230929,4.9163
20230930,4.3001
20231001,4.1971
20231002,4.0194
20231003,4.2504
20231004,4.5585
20231005,4.8976
20231006,5.0576
20231007,5.5025
20231008,5.4838
20231009,5.6206
20231010,5.7597
20231011,5.7863
20231012,5.7801
20231013,5.9928
20231014,5.5174
20231015,5.2026
20231016,5.781
20231017,5.7446
20231018,5.6237
20231019,5.4876
20231020,5.4706
20231021,5.3012
20231022,5.0651
20231023,5.6804
20231024,5.6611
20231025,5.6581
20231026,5.6541
20231027,5.8731
20231028,5.361
20231029,4.8201
20231030,5.6499
20231031,5.687
20231101,5.7954
20231102,5.7543
20231103,5.9408
20231104,5.4925
20231105,5.1282
20231106,5.7068
20231107,5.5659
20231108,5.4808
20231109,5.5575
20231110,5.9421
20231111,5.3012
20231112,5.1181
20231113,5.6535
20231114,5.6287
20231115,5.6863
20231116,5.6329
20231117,5.7964
20231118,5.3737
